wallets = [
    {'name': 'Unknown Wallet', 'link': '#', 'logo': None},
    {'name': 'Harmony', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/harmony.png'},
    {'name': 'Huobi Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/huobi_wallet.png'},
    {'name': 'Iconex', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/iconex.png'},
    {'name': 'Infinito', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/infinito.png'},
    {'name': 'Infinity Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/infinity_wallet.png'},
    {'name': 'Karda Chain', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/karda_chain.png'},
    {'name': 'Keplr', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/keplr.png'},
    {'name': 'Keyring Pro', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/keyring_pro.png'},
    {'name': 'Ledger Flex', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/ledger_flex.png'},
    {'name': 'Ledger Live', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/ledger_live.png'},
    {'name': 'Ledger Nano S', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/ledger_nano_s.png'},
    {'name': 'Ledger Nano S Plus', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/ledger_nano_s_plus.png'},
    {'name': 'Ledger Nano X', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/ledger_nano_x.png'},
    {'name': 'Ledger Stax', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/ledger_stax.png'},
    {'name': 'Lobstr', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/lobstr.png'},
    {'name': 'Loopring Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/loopring_wallet.png'},
    {'name': 'Maiar', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/maiar.png'},
    {'name': 'Math Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/math_wallet.png'},
    {'name': 'Meet One', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/meet.one.jpg'},
    {'name': 'Midas Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/midas_wallet.png'},
    {'name': 'Morix Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/morix_wallet.png'},
    {'name': 'Mykey', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/mykey.png'},
    {'name': 'Nash', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/nash.png'},
    {'name': 'Ngrave', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/ngrave.png'},
    {'name': 'Onto', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/onto.png'},
    {'name': 'Ownbit', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/ownbit.png'},
    {'name': 'Peak DeFi Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/peak_defi_wallet.png'},
    {'name': 'Phantom', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/phantom.png'},
    {'name': 'Pillar', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/pillar.png'},
    {'name': 'Qubic', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/qubic.png'},
    {'name': 'Rainbow', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/rainbow.png'},
    {'name': 'Spark Point', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/spark_point.png'},
    {'name': 'Spatium', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/spatium.png'},
    {'name': 'Tangem', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/tangem.png'},
    {'name': 'Token Pocket', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/token_pocket.png'},
    {'name': 'Tokenary', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/tokenary.png'},
    {'name': 'Torus', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/torus.png'},
    {'name': 'Trezor Model T', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/trezor_model_t.png'},
    {'name': 'Trust Vault', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/trust_vault.png'},
    {'name': 'Unstoppable Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/unstoppable_wallet.png'},
    {'name': 'Via Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/via_wallet.png'},
    {'name': 'Vision', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/vision.png'},
    {'name': 'Wallet Connect', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/wallet_connect.png'},
    {'name': 'Wallet IO', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/wallet.io.png'},
    {'name': 'Walleth', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/walleth.png'},
    {'name': 'Wazirx', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/wazirx.png'},
    {'name': 'Xaman', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/xaman.png'},
    {'name': 'Xdc Wallet', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/xdc_wallet.png'},
    {'name': 'Zel Core', 'link': '#', 'logo': 'https://web3anchorchain.com/images/wallets/zel_core.png'},
]


wallets = [
 

    {'name': 'Safepal', 'link': '#', 'logo': 'https://img.logo.dev/safepal.io?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Trust', 'link': '#', 'logo': 'https://img.logo.dev/trustwallet.com?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Metamask', 'link': '#', 'logo': 'https://img.logo.dev/metamask.io?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Coinbase', 'link': '#', 'logo': 'https://img.logo.dev/coinbase.com?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Binance Smart Chain', 'link': '#', 'logo': 'https://img.logo.dev/binance.com?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Blockchain', 'link': '#', 'logo': 'https://img.logo.dev/blockchain.com?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Crypto com DeFi Wallet', 'link': '#', 'logo': 'https://img.logo.dev/crypto.com?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Exodus', 'link': '#', 'logo': 'https://img.logo.dev/exodus.com?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Atomic', 'link': '#', 'logo': 'https://img.logo.dev/atomicwallet.io?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Coinomi', 'link': '#', 'logo': 'https://img.logo.dev/coinomi.com?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Phantom', 'link': '#', 'logo': 'https://img.logo.dev/phantom.app?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Rainbow', 'link': '#', 'logo': 'https://img.logo.dev/rainbow.me?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Token Pocket', 'link': '#', 'logo': 'https://img.logo.dev/tokenpocket.pro?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Math Wallet', 'link': '#', 'logo': 'https://img.logo.dev/mathwallet.org?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Ledger Live', 'link': '#', 'logo': 'https://img.logo.dev/ledger.com?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Trezor Model T', 'link': '#', 'logo': 'https://img.logo.dev/trezor.io?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Huobi Wallet', 'link': '#', 'logo': 'https://img.logo.dev/htx.com?token=pk_M_8OKJSSTmyAenmFPoETAA'},
    {'name': 'Wazirx', 'link': '#', 'logo': 'https://img.logo.dev/wazirx.com?token=pk_M_8OKJSSTmyAenmFPoETAA'},

    # fallback for others (auto-generate)
]
